episode,cum_rewards
54281,15
54282,16
54283,9
54284,16
54285,8
54286,8
54287,2
54288,-4
54289,14
54290,2
54291,9
54292,6
54293,1
54294,11
54295,8
54296,14
54297,9
54298,6
54299,5
54300,7
54301,10
54302,-2
54303,0
54304,4
54305,8
54306,6
54307,7
54308,5
54309,1
54310,1
54311,18
54312,8
54313,4
54314,2
54315,-5
54316,7
54317,3
54318,7
54319,3
54320,3
54321,-6
54322,6
54323,-1
54324,5
54325,7
54326,12
54327,-1
54328,11
54329,0
54330,3
54331,10
54332,13
54333,0
54334,-2
54335,8
54336,9
54337,7
54338,-1
54339,-1
54340,0
54341,4
54342,6
54343,2
54344,-2
54345,3
54346,14
54347,-1
54348,14
54349,3
54350,2
54351,2
54352,11
54353,9
54354,2
54355,-3
54356,25
54357,39
54358,24
54359,5
54360,12
54361,17
54362,8
54363,9
54364,2
54365,4
54366,4
54367,8
54368,1
54369,4
54370,8
54371,4
54372,7
54373,5
54374,9
54375,3
54376,6
54377,6
54378,6
54379,12
54380,6
54381,9
54382,2
54383,2
54384,3
54385,-2
54386,26
54387,0
54388,8
54389,2
54390,2
54391,4
54392,2
54393,7
54394,2
54395,7
54396,4
54397,-2
54398,5
54399,6
54400,4
54401,2
54402,14
54403,36
54404,19
54405,10
54406,8
54407,7
54408,10
54409,1
54410,5
54411,13
54412,3
54413,12
54414,1
54415,10
54416,-1
54417,13
54418,7
54419,2
54420,6
54421,4
54422,2
54423,6
54424,17
54425,3
54426,20
54427,-4
54428,5
54429,1
54430,-2
54431,7
54432,9
54433,5
54434,7
54435,2
54436,4
54437,0
54438,17
54439,4
54440,12
54441,10
54442,0
54443,1
54444,6
54445,1
54446,-4
54447,1
54448,9
54449,2
54450,2
54451,4
54452,13
54453,6
54454,5
54455,11
54456,4
54457,3
54458,5
54459,10
54460,9
54461,2
54462,0
54463,5
54464,4
54465,3
54466,-2
54467,3
54468,4
54469,-2
54470,2
54471,10
54472,4
54473,6
54474,5
54475,3
54476,3
54477,5
54478,3
54479,7
54480,3
54481,4
54482,3
54483,2
54484,5
54485,5
54486,16
54487,2
54488,14
54489,4
54490,6
54491,7
54492,18
54493,5
54494,11
54495,-2
54496,4
54497,15
54498,9
54499,0
54500,10
54501,1
54502,6
54503,8
54504,10
54505,15
54506,0
54507,5
54508,3
54509,2
54510,3
54511,18
54512,-8
54513,4
54514,1
54515,7
54516,2
54517,13
54518,7
54519,9
54520,2
54521,4
54522,1
54523,8
54524,4
54525,4
54526,5
54527,2
54528,-4
54529,-2
54530,3
54531,1
54532,2
54533,5
54534,11
54535,4
54536,8
54537,-3
54538,19
54539,5
54540,5
54541,24
54542,19
54543,8
54544,4
54545,16
54546,1
54547,17
54548,5
54549,5
54550,3
54551,4
54552,11
54553,8
54554,4
54555,11
54556,9
54557,7
54558,7
54559,12
54560,6
54561,4
54562,3
54563,1
54564,9
54565,3
54566,11
54567,11
54568,4
54569,14
54570,3
54571,7
54572,1
54573,2
54574,5
54575,3
54576,4
54577,2
54578,-1
54579,3
54580,5
54581,2
54582,6
54583,-3
54584,4
54585,6
54586,-5
54587,-4
54588,-2
54589,15
54590,4
54591,5
54592,5
54593,8
54594,3
54595,11
54596,8
54597,7
54598,11
54599,19
54600,8
54601,1
54602,1
54603,6
54604,7
54605,1
54606,-2
54607,12
54608,-1
54609,12
54610,5
54611,-1
54612,3
54613,0
54614,8
54615,9
54616,6
54617,-1
54618,6
54619,0
54620,11
54621,1
54622,9
54623,6
54624,7
54625,3
54626,25
54627,-1
54628,5
54629,10
54630,12
54631,20
54632,12
54633,6
54634,0
54635,4
54636,2
54637,3
54638,3
54639,2
54640,4
54641,5
54642,3
54643,3
54644,2
54645,4
54646,12
54647,8
54648,1
54649,7
54650,4
54651,3
54652,14
54653,17
54654,2
54655,5
54656,1
54657,7
54658,9
54659,0
54660,16
54661,4
54662,5
54663,5
54664,2
54665,5
54666,13
54667,3
54668,4
54669,1
54670,0
54671,3
54672,0
54673,22
54674,8
54675,2
54676,9
54677,2
54678,0
54679,2
54680,10
54681,10
54682,6
54683,6
54684,13
54685,16
54686,5
54687,18
54688,6
54689,6
54690,2
54691,16
54692,-9
54693,3
54694,10
54695,11
54696,5
54697,7
54698,4
54699,5
54700,7
54701,5
54702,1
54703,6
54704,18
54705,2
54706,7
54707,-1
54708,6
54709,6
54710,1
54711,10
54712,16
54713,7
54714,1
54715,1
54716,5
54717,5
54718,3
54719,-5
54720,20
54721,0
54722,8
54723,3
54724,2
54725,7
54726,9
54727,7
54728,5
54729,5
54730,8
54731,11
54732,8
54733,0
54734,8
54735,4
54736,1
54737,5
54738,0
54739,6
54740,8
54741,8
54742,3
54743,3
54744,10
54745,18
54746,7
54747,8
54748,0
54749,4
54750,14
54751,7
54752,4
54753,8
54754,2
54755,7
54756,6
54757,3
54758,4
54759,4
54760,2
54761,7
54762,2
54763,5
54764,4
54765,3
54766,-2
54767,-3
54768,1
54769,10
54770,5
54771,6
54772,7
54773,0
54774,4
54775,20
54776,-1
54777,2
54778,37
54779,12
54780,9
54781,3
54782,4
54783,-2
54784,3
54785,8
54786,4
54787,24
54788,11
54789,10
54790,4
54791,2
54792,3
54793,7
54794,3
54795,12
54796,-1
54797,4
54798,7
54799,2
54800,8
54801,12
54802,15
54803,3
54804,11
54805,2
54806,1
54807,8
54808,-2
54809,5
54810,-4
54811,-1
54812,3
54813,0
54814,-2
54815,6
54816,1
54817,9
54818,-5
54819,15
54820,5
54821,7
54822,6
54823,3
54824,4
54825,1
54826,7
54827,3
54828,1
54829,0
54830,8
54831,9
54832,12
54833,8
54834,3
54835,7
54836,10
54837,14
54838,6
54839,2
54840,7
54841,6
54842,1
54843,16
54844,1
54845,5
54846,7
54847,3
54848,9
54849,4
54850,2
54851,6
54852,2
54853,-4
54854,6
54855,7
54856,6
54857,4
54858,5
54859,12
54860,3
54861,12
54862,4
54863,3
54864,13
54865,8
54866,11
54867,4
54868,7
54869,4
54870,15
54871,1
54872,4
54873,6
54874,4
54875,5
54876,28
54877,6
54878,7
54879,5
54880,1
54881,7
54882,11
54883,6
54884,6
54885,-3
54886,0
54887,-3
54888,13
54889,8
54890,1
54891,3
54892,3
54893,15
54894,1
54895,6
54896,9
54897,0
54898,8
54899,-2
54900,13
54901,-2
54902,15
54903,9
54904,1
54905,2
54906,5
54907,3
54908,4
54909,10
54910,7
54911,12
54912,6
54913,13
54914,4
54915,14
54916,14
54917,23
54918,1
54919,6
54920,4
54921,4
54922,1
54923,5
54924,5
54925,8
54926,2
54927,10
54928,8
54929,-7
54930,0
54931,8
54932,4
54933,2
54934,5
54935,5
54936,8
54937,11
54938,1
54939,7
54940,0
54941,0
54942,3
54943,6
54944,10
54945,2
54946,4
54947,2
54948,10
54949,9
54950,2
54951,11
54952,5
54953,8
54954,12
54955,6
54956,2
54957,3
54958,5
54959,7
54960,3
54961,11
54962,5
54963,17
54964,11
54965,9
54966,5
54967,-2
54968,6
54969,-1
54970,5
54971,4
54972,12
54973,5
54974,-3
54975,5
54976,3
54977,6
54978,13
54979,14
54980,-1
54981,17
54982,3
54983,4
54984,4
54985,8
54986,8
54987,9
54988,6
54989,7
54990,9
54991,1
54992,6
54993,5
54994,5
54995,8
54996,6
54997,17
54998,2
54999,8
55000,5
55001,4
55002,-1
55003,6
55004,-1
55005,5
55006,7
55007,10
55008,14
55009,3
55010,22
55011,5
55012,9
55013,15
55014,2
55015,4
55016,3
55017,-5
55018,9
55019,6
55020,6
55021,8
55022,10
55023,5
55024,2
55025,4
55026,4
55027,6
55028,20
55029,13
55030,0
55031,5
55032,7
55033,5
55034,6
55035,8
55036,8
55037,-2
55038,7
55039,12
55040,15
55041,4
55042,6
55043,-1
55044,8
55045,30
55046,0
55047,2
55048,-1
55049,1
55050,-3
55051,8
55052,9
55053,11
55054,16
55055,3
55056,1
55057,3
55058,15
55059,4
55060,3
55061,1
55062,18
55063,5
55064,4
55065,5
55066,18
55067,4
55068,-1
55069,19
55070,8
55071,16
55072,4
55073,2
55074,-4
55075,3
55076,9
55077,-2
55078,11
55079,9
55080,20
55081,5
55082,2
55083,9
55084,4
55085,5
55086,10
55087,1
55088,4
55089,-2
55090,7
55091,5
55092,3
55093,-3
55094,3
55095,7
55096,3
55097,4
55098,1
55099,-1
55100,4
55101,7
55102,2
55103,17
55104,4
55105,1
55106,3
55107,5
55108,14
55109,12
55110,2
55111,13
55112,7
55113,1
55114,8
55115,6
55116,6
55117,5
55118,3
55119,-1
55120,8
55121,3
55122,8
55123,12
55124,2
55125,-7
55126,7
55127,4
55128,3
55129,6
55130,6
55131,11
55132,7
55133,3
55134,6
55135,8
55136,8
55137,2
55138,3
55139,4
55140,9
55141,5
55142,6
55143,7
55144,11
55145,16
55146,4
55147,-2
55148,10
55149,2
55150,5
55151,6
55152,3
55153,15
55154,4
55155,3
55156,1
55157,7
55158,0
55159,11
55160,4
55161,5
55162,5
55163,1
55164,1
55165,25
55166,-1
55167,-1
55168,9
55169,12
55170,5
55171,6
55172,1
55173,3
55174,9
55175,-1
55176,12
55177,3
55178,5
55179,9
55180,5
55181,4
55182,4
55183,20
55184,28
55185,-6
55186,7
55187,4
55188,-1
55189,-4
55190,1
55191,1
55192,6
55193,8
55194,7
55195,42
55196,2
55197,17
55198,15
55199,6
55200,0
55201,-2
55202,-9
55203,-2
55204,6
55205,13
55206,10
55207,11
55208,12
55209,2
55210,5
55211,15
55212,4
55213,2
55214,23
55215,5
55216,9
55217,2
55218,17
55219,13
55220,9
55221,11
55222,3
55223,-1
55224,6
55225,7
55226,3
55227,7
55228,10
55229,3
55230,6
55231,4
55232,12
55233,5
55234,10
55235,2
55236,8
55237,13
55238,7
55239,4
55240,0
55241,5
55242,7
55243,5
55244,1
55245,11
55246,6
55247,7
55248,8
55249,-1
55250,8
55251,11
55252,0
55253,1
55254,2
55255,1
55256,-3
55257,4
55258,5
55259,3
55260,14
55261,0
55262,6
55263,10
55264,7
55265,3
55266,4
55267,10
55268,3
55269,5
55270,10
55271,-1
55272,9
55273,11
55274,-1
55275,9
55276,18
55277,11
55278,2
55279,12
55280,4
55281,10
55282,6
55283,6
55284,9
55285,10
55286,6
55287,4
55288,11
55289,4
55290,3
55291,6
55292,9
55293,3
55294,1
55295,21
55296,7
55297,6
55298,-3
55299,26
55300,2
55301,5
55302,6
55303,3
55304,4
55305,10
55306,4
55307,5
55308,-5
55309,10
55310,7
55311,19
55312,8
55313,14
55314,12
55315,4
55316,3
55317,1
55318,10
55319,13
55320,13
55321,0
55322,5
55323,19
55324,6
55325,13
55326,6
55327,11
55328,0
55329,12
55330,9
55331,4
55332,8
55333,5
55334,9
55335,8
55336,5
55337,12
55338,9
55339,0
55340,-2
55341,8
55342,-1
55343,-1
55344,7
55345,5
55346,8
55347,10
55348,-5
55349,7
55350,1
55351,9
55352,5
55353,5
55354,6
55355,-1
55356,4
55357,4
55358,17
55359,0
55360,35
55361,3
55362,15
55363,3
55364,17
55365,6
55366,0
55367,6
55368,2
55369,5
55370,2
55371,8
55372,10
55373,-1
55374,-1
55375,0
55376,7
55377,6
55378,2
55379,-3
55380,10
55381,6
55382,1
55383,1
55384,6
55385,14
55386,1
55387,3
55388,-2
55389,13
55390,15
55391,4
55392,3
55393,-2
55394,14
55395,9
55396,13
55397,1
55398,6
55399,-2
55400,7
55401,14
55402,10
55403,1
55404,9
55405,4
55406,5
55407,7
55408,3
55409,5
55410,15
55411,9
55412,10
55413,6
55414,18
55415,15
55416,7
55417,1
55418,8
55419,2
55420,5
55421,3
55422,7
55423,0
55424,3
55425,-3
55426,7
55427,9
55428,3
55429,2
55430,4
55431,8
55432,2
55433,17
55434,4
55435,15
55436,0
55437,6
55438,11
55439,2
55440,9
55441,3
55442,7
55443,5
55444,6
55445,4
55446,16
55447,2
55448,1
55449,24
55450,3
55451,7
55452,1
55453,2
55454,20
55455,19
55456,11
55457,21
55458,10
55459,4
55460,8
55461,8
55462,7
55463,8
55464,6
55465,1
55466,12
55467,-2
55468,5
55469,-7
55470,4
55471,4
55472,8
55473,1
55474,1
55475,3
55476,2
55477,-3
55478,2
55479,4
55480,14
55481,4
55482,7
55483,2
55484,20
55485,6
55486,5
55487,10
55488,3
55489,2
55490,0
55491,5
55492,24
55493,2
55494,7
55495,4
55496,0
55497,8
55498,7
55499,5
55500,-1
55501,12
55502,1
55503,-1
55504,-1
55505,4
55506,13
55507,5
55508,13
55509,4
55510,5
55511,6
55512,12
55513,0
55514,8
55515,10
55516,5
55517,0
55518,15
55519,13
55520,2
55521,7
55522,-1
55523,3
55524,9
55525,9
55526,3
55527,3
55528,7
55529,3
55530,5
55531,14
55532,7
55533,3
55534,8
55535,16
55536,3
55537,4
55538,7
55539,7
55540,-3
55541,3
55542,5
55543,13
55544,3
55545,3
55546,2
55547,13
55548,0
55549,0
55550,7
55551,6
55552,12
55553,6
55554,10
55555,10
55556,0
55557,10
55558,17
55559,2
55560,6
55561,10
55562,1
55563,20
55564,4
55565,1
55566,3
55567,34
55568,2
55569,14
55570,18
55571,15
55572,4
55573,10
55574,6
55575,6
55576,3
55577,5
55578,8
55579,8
55580,3
55581,4
55582,2
55583,5
55584,2
55585,5
55586,8
55587,9
55588,16
55589,8
55590,4
55591,39
55592,3
55593,0
55594,14
55595,10
55596,5
55597,2
55598,6
55599,3
55600,4
55601,20
55602,0
55603,7
55604,0
55605,1
55606,6
55607,11
55608,14
55609,5
55610,-4
55611,2
55612,-1
55613,5
55614,4
55615,4
55616,6
55617,2
55618,11
55619,9
55620,8
55621,9
55622,6
55623,-5
55624,9
55625,3
55626,8
55627,3
55628,5
55629,5
55630,4
55631,3
55632,2
55633,5
55634,2
55635,16
55636,8
55637,12
55638,13
55639,8
55640,9
55641,4
55642,5
55643,5
55644,12
55645,8
55646,5
55647,6
55648,18
55649,7
55650,6
55651,19
55652,3
55653,17
55654,2
55655,4
55656,14
55657,9
55658,10
55659,2
55660,4
55661,9
55662,8
55663,9
55664,13
55665,-6
55666,7
55667,-6
55668,6
55669,3
55670,9
55671,2
55672,3
55673,4
55674,13
55675,4
55676,-1
55677,18
55678,4
55679,1
55680,5
55681,-6
55682,4
55683,-1
55684,5
55685,1
55686,5
55687,13
55688,22
55689,19
55690,-1
55691,-2
55692,5
55693,8
55694,9
55695,5
55696,10
55697,7
55698,8
55699,12
55700,10
55701,6
55702,2
55703,16
55704,0
55705,3
55706,11
55707,9
55708,5
55709,1
55710,8
55711,5
55712,2
55713,9
55714,-2
55715,-4
55716,-1
55717,10
55718,12
55719,4
55720,1
55721,6
55722,-3
55723,17
55724,4
55725,9
55726,9
55727,0
55728,1
55729,8
55730,4
55731,5
55732,0
55733,10
55734,13
55735,9
55736,7
55737,-4
55738,0
55739,9
55740,7
55741,2
55742,2
55743,4
55744,1
55745,15
55746,1
55747,6
55748,15
55749,5
55750,-1
55751,17
55752,10
55753,11
55754,14
55755,7
55756,8
55757,0
55758,6
55759,7
55760,1
55761,0
55762,3
55763,7
55764,3
55765,2
55766,10
55767,3
55768,-1
55769,7
55770,-1
55771,3
55772,10
55773,4
55774,6
55775,4
55776,3
55777,0
55778,0
55779,-1
55780,5
55781,34
55782,20
55783,13
55784,4
55785,9
55786,3
55787,4
55788,9
55789,15
55790,3
55791,9
55792,7
55793,8
55794,3
55795,2
55796,7
55797,8
55798,9
55799,24
55800,7
55801,6
55802,9
55803,4
55804,12
55805,6
55806,16
55807,1
55808,6
55809,7
55810,2
55811,2
55812,-2
55813,4
55814,16
55815,7
55816,7
55817,4
55818,0
55819,5
55820,11
55821,2
55822,8
55823,11
55824,11
55825,10
55826,4
55827,8
55828,13
55829,0
55830,9
55831,2
55832,1
55833,-8
55834,16
55835,2
55836,1
55837,7
55838,3
55839,5
55840,1
55841,1
55842,11
55843,10
55844,1
55845,11
55846,21
55847,5
55848,5
55849,1
55850,7
55851,-2
55852,7
55853,5
55854,17
55855,0
55856,10
55857,7
55858,10
55859,10
55860,3
55861,4
55862,3
55863,7
55864,51
55865,4
55866,8
55867,5
55868,2
55869,4
55870,2
55871,13
55872,3
55873,1
55874,7
55875,9
55876,7
55877,11
55878,13
55879,2
55880,5
55881,8
55882,11
55883,2
55884,2
55885,0
55886,3
55887,9
55888,13
55889,3
55890,4
55891,-2
55892,4
55893,8
55894,17
55895,8
55896,2
55897,1
55898,13
55899,3
55900,-1
55901,0
55902,16
55903,6
55904,10
55905,10
55906,2
55907,8
55908,13
55909,4
55910,-3
55911,5
55912,-5
55913,0
55914,2
55915,2
55916,1
55917,2
55918,8
55919,4
55920,2
55921,3
55922,0
55923,-2
55924,3
55925,-1
55926,-7
55927,11
55928,15
55929,4
55930,3
55931,-9
55932,2
55933,8
55934,-3
55935,-1
55936,0
55937,12
55938,9
55939,3
55940,8
55941,11
55942,3
55943,4
55944,3
55945,7
55946,1
55947,24
55948,1
55949,2
55950,1
55951,1
55952,6
55953,4
55954,-1
55955,3
55956,3
55957,4
55958,4
55959,2
55960,8
55961,3
55962,5
55963,6
55964,8
55965,9
55966,0
55967,4
55968,18
55969,5
55970,12
55971,-1
55972,-1
55973,8
55974,-2
55975,0
55976,11
55977,2
55978,4
55979,23
55980,13
55981,16
55982,13
55983,7
55984,15
55985,36
55986,8
55987,10
55988,3
55989,24
55990,11
55991,5
55992,8
55993,7
55994,7
55995,5
55996,2
55997,11
55998,7
55999,8
56000,5
56001,7
56002,5
56003,7
56004,0
56005,4
56006,3
56007,10
56008,7
56009,5
56010,5
56011,3
56012,4
56013,3
56014,5
56015,3
56016,7
56017,7
56018,10
56019,-1
56020,7
56021,4
56022,3
56023,12
56024,4
56025,2
56026,9
56027,4
56028,12
56029,16
56030,9
56031,10
56032,-2
56033,10
56034,15
56035,-4
56036,1
56037,2
56038,2
56039,3
56040,4
56041,1
56042,6
56043,-3
56044,1
56045,5
56046,8
56047,4
56048,8
56049,-1
56050,3
56051,8
56052,2
56053,3
56054,0
56055,6
56056,6
56057,3
56058,2
56059,2
56060,0
56061,12
56062,13
56063,5
56064,7
56065,16
56066,8
56067,-6
56068,5
56069,5
56070,7
56071,1
56072,6
56073,3
56074,4
56075,9
56076,15
56077,2
56078,11
56079,15
56080,2
56081,7
56082,2
56083,13
56084,10
56085,5
56086,2
56087,3
56088,3
56089,17
56090,14
56091,2
56092,7
56093,4
56094,8
56095,12
56096,3
56097,5
56098,5
56099,9
56100,9
56101,14
56102,16
56103,10
56104,9
56105,5
56106,9
56107,5
56108,1
56109,8
56110,26
56111,0
56112,3
56113,6
56114,8
56115,8
56116,4
56117,7
56118,2
56119,5
56120,7
56121,20
56122,5
56123,2
56124,10
56125,18
56126,6
56127,4
56128,9
56129,3
56130,5
56131,2
56132,9
56133,4
56134,5
56135,18
56136,3
56137,5
56138,15
56139,8
56140,6
56141,4
56142,3
56143,3
56144,2
56145,1
56146,7
56147,5
56148,3
56149,0
56150,-1
56151,21
56152,16
56153,2
56154,8
56155,10
56156,5
56157,6
56158,7
56159,7
56160,7
56161,5
56162,4
56163,9
56164,5
56165,8
56166,2
56167,13
56168,4
56169,12
56170,5
56171,-4
56172,0
56173,-2
56174,8
56175,8
56176,1
56177,9
56178,8
56179,7
56180,20
56181,7
56182,8
56183,6
56184,9
56185,8
56186,13
56187,3
56188,20
56189,1
56190,-3
56191,13
56192,5
56193,-1
56194,16
56195,8
56196,7
56197,10
56198,8
56199,14
56200,7
56201,5
56202,4
56203,8
56204,2
56205,15
56206,2
56207,6
56208,10
56209,7
56210,6
56211,3
56212,10
56213,6
56214,9
56215,9
56216,3
56217,-4
56218,-2
56219,3
56220,14
56221,11
56222,4
56223,15
56224,8
56225,9
56226,0
56227,10
56228,12
56229,14
56230,13
56231,5
56232,7
56233,10
56234,9
56235,-3
56236,5
56237,5
56238,4
56239,0
56240,0
56241,1
56242,6
56243,8
56244,1
56245,4
56246,15
56247,3
56248,3
56249,13
56250,11
56251,7
56252,10
56253,4
56254,8
56255,3
56256,2
56257,4
56258,10
56259,10
56260,10
56261,9
56262,9
56263,12
56264,4
56265,16
56266,3
56267,14
56268,9
56269,1
56270,5
56271,14
56272,10
56273,11
56274,14
56275,5
56276,4
56277,3
56278,3
56279,1
56280,4
56281,6
56282,5
56283,4
56284,11
56285,7
56286,-4
56287,-2
56288,-4
56289,12
56290,1
56291,11
56292,8
56293,6
56294,8
56295,21
56296,3
56297,-4
56298,15
56299,3
56300,7
56301,5
56302,12
56303,4
56304,9
56305,5
56306,13
56307,1
56308,7
56309,3
56310,2
56311,8
56312,0
56313,2
56314,2
56315,13
56316,3
56317,13
56318,6
56319,8
56320,1
56321,5
56322,6
56323,10
56324,0
56325,2
56326,12
56327,3
56328,7
56329,19
56330,1
56331,6
56332,8
56333,4
56334,1
56335,16
56336,11
56337,16
56338,9
56339,0
56340,1
56341,3
56342,3
56343,0
56344,3
56345,19
56346,5
56347,14
56348,14
56349,15
56350,8
56351,2
56352,3
56353,12
56354,2
56355,3
56356,3
56357,2
56358,8
56359,7
56360,0
56361,8
56362,12
56363,4
56364,1
56365,-4
56366,18
56367,5
56368,7
56369,2
56370,5
56371,6
56372,5
56373,9
56374,6
56375,5
56376,-2
56377,13
56378,6
56379,11
56380,1
56381,1
56382,3
56383,6
56384,6
56385,-1
56386,2
56387,7
56388,3
56389,5
56390,6
56391,8
56392,4
56393,11
56394,1
56395,7
56396,3
56397,5
56398,1
56399,3
56400,-3
56401,-1
56402,2
56403,3
56404,-2
56405,0
56406,8
56407,13
56408,-8
56409,6
56410,7
56411,3
56412,2
56413,5
56414,9
56415,10
56416,6
56417,8
56418,9
56419,5
56420,4
56421,10
56422,2
56423,5
56424,12
56425,7
56426,5
56427,2
56428,7
56429,15
56430,11
56431,9
56432,7
56433,12
56434,9
56435,6
56436,-8
56437,5
56438,6
56439,-1
56440,2
56441,1
56442,4
56443,3
56444,11
56445,16
56446,15
56447,2
56448,16
56449,5
56450,24
56451,2
56452,10
56453,7
56454,2
56455,9
56456,12
56457,6
56458,-7
56459,6
56460,2
56461,0
56462,13
56463,10
56464,8
56465,1
56466,8
56467,9
56468,13
56469,7
56470,13
56471,17
56472,9
56473,7
56474,11
56475,12
56476,9
56477,2
56478,14
56479,5
56480,14
56481,4
56482,10
56483,9
56484,5
56485,0
56486,8
56487,9
56488,12
56489,1
56490,6
56491,4
56492,13
56493,15
56494,1
56495,8
56496,5
56497,1
56498,8
56499,4
56500,3
56501,7
56502,-1
56503,13
56504,5
56505,10
56506,0
56507,-6
56508,3
56509,5
56510,5
56511,16
56512,1
56513,-2
56514,2
56515,6
56516,9
56517,0
56518,20
56519,-5
56520,1
56521,4
56522,3
56523,9
56524,0
56525,9
56526,8
56527,8
56528,7
56529,18
56530,11
56531,-4
56532,9
56533,10
56534,8
56535,2
56536,3
56537,4
56538,10
56539,9
56540,1
56541,4
56542,8
56543,8
56544,4
56545,7
56546,6
56547,5
56548,0
56549,4
56550,24
56551,9
56552,6
56553,-6
56554,13
56555,6
56556,5
56557,9
56558,9
56559,7
56560,9
56561,-5
56562,5
56563,0
56564,10
56565,1
56566,9
56567,-1
56568,7
56569,4
56570,25
56571,3
56572,2
56573,4
56574,3
56575,7
56576,9
56577,10
56578,9
56579,6
56580,10
56581,13
56582,18
56583,14
56584,15
56585,0
56586,5
56587,4
56588,9
56589,8
56590,8
56591,28
56592,1
56593,5
56594,6
56595,6
56596,10
56597,2
56598,15
56599,3
56600,7
56601,13
56602,5
56603,0
56604,2
56605,5
56606,20
56607,16
56608,19
56609,17
56610,12
56611,1
56612,16
56613,19
56614,12
56615,7
56616,5
56617,3
56618,4
56619,13
56620,8
56621,27
56622,11
56623,10
56624,37
56625,-2
56626,4
56627,2
56628,0
56629,5
56630,7
56631,5
56632,8
56633,7
56634,6
56635,8
56636,0
56637,9
56638,16
56639,29
56640,5
56641,6
56642,8
56643,15
56644,1
56645,12
56646,2
56647,4
56648,5
56649,7
56650,-1
56651,-5
56652,2
56653,8
56654,8
56655,11
56656,1
56657,8
56658,-1
56659,-1
56660,3
56661,3
56662,9
56663,12
56664,8
56665,5
56666,-2
56667,9
56668,-4
56669,5
56670,8
56671,12
56672,6
56673,3
56674,3
56675,4
56676,18
56677,14
56678,6
56679,11
56680,12
56681,0
56682,18
56683,0
56684,11
56685,12
56686,1
56687,9
56688,0
56689,0
56690,3
56691,1
56692,-1
56693,8
56694,7
56695,9
56696,0
56697,4
56698,6
56699,1
56700,8
56701,4
56702,10
56703,3
56704,7
56705,5
56706,-5
56707,4
56708,0
56709,6
56710,18
56711,3
56712,1
56713,6
56714,6
56715,8
56716,2
56717,4
56718,3
56719,6
56720,7
56721,9
56722,7
56723,13
56724,12
56725,20
56726,1
56727,5
56728,14
56729,10
56730,4
56731,7
56732,-2
56733,4
56734,3
56735,6
56736,3
56737,4
56738,7
56739,7
56740,2
56741,12
56742,-7
56743,10
56744,12
56745,6
56746,5
56747,5
56748,17
56749,7
56750,2
56751,-2
56752,12
56753,3
56754,3
56755,10
56756,8
56757,4
56758,7
56759,3
56760,10
56761,4
56762,1
56763,8
56764,10
56765,2
56766,13
56767,12
56768,11
56769,10
56770,6
56771,27
56772,11
56773,12
56774,3
56775,6
56776,8
56777,7
56778,5
56779,3
56780,5
56781,6
56782,12
56783,15
56784,5
56785,5
56786,2
56787,0
56788,22
56789,-3
56790,7
56791,10
56792,14
56793,1
56794,17
56795,14
56796,2
56797,8
56798,7
56799,10
56800,1
56801,0
56802,13
56803,4
56804,6
56805,-3
56806,11
56807,3
56808,7
56809,-3
56810,1
56811,10
56812,-2
56813,-1
56814,6
56815,2
56816,12
56817,4
56818,5
56819,0
56820,7
56821,3
56822,3
56823,4
56824,4
56825,3
56826,16
56827,10
56828,8
56829,5
56830,6
56831,4
56832,24
56833,11
56834,17
56835,12
56836,5
56837,8
56838,2
56839,10
56840,1
56841,5
56842,14
56843,8
56844,5
56845,4
56846,12
56847,13
56848,5
56849,14
56850,17
56851,9
56852,8
56853,18
56854,2
56855,1
56856,-6
56857,6
56858,8
56859,7
56860,3
56861,2
56862,3
56863,-1
56864,3
56865,5
56866,6
56867,6
56868,-3
56869,6
56870,5
56871,-2
56872,13
56873,5
56874,5
56875,-1
56876,14
56877,3
56878,4
56879,1
56880,6
56881,10
56882,12
56883,4
56884,2
56885,24
56886,-6
56887,14
56888,7
56889,10
56890,22
56891,6
56892,-4
56893,5
56894,-3
56895,9
56896,8
56897,15
56898,8
56899,19
56900,9
56901,-1
56902,10
56903,4
56904,4
56905,8
56906,6
56907,11
56908,3
56909,8
56910,11
56911,8
56912,14
56913,4
56914,2
56915,4
56916,4
56917,3
56918,9
56919,1
56920,0
56921,17
56922,25
56923,2
56924,-6
56925,-5
56926,3
56927,4
56928,6
56929,9
56930,13
56931,9
56932,11
56933,6
56934,7
56935,7
56936,4
56937,8
56938,2
56939,9
56940,15
56941,1
56942,15
56943,15
56944,3
56945,-2
56946,-1
56947,28
56948,-5
56949,6
56950,3
56951,4
56952,4
56953,7
56954,3
56955,5
56956,8
56957,12
56958,-1
56959,11
56960,-3
56961,-4
56962,4
56963,10
56964,4
56965,16
56966,1
56967,7
56968,7
56969,5
